Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-03-19,46.0,40.0,40.0,45.25,7000.0,44.14870071411133,OTIS
2020-03-20,46.0099983215332,45.0,45.0099983215332,45.0,3600.0,43.90477752685547,OTIS
2020-03-23,42.0,39.97999954223633,42.0,40.0,11900.0,39.02647018432617,OTIS
2020-03-24,40.0,39.0,40.0,40.0,77800.0,39.02647018432617,OTIS
2020-03-25,44.79999923706055,38.0,40.0,41.0099983215332,7000.0,40.01188659667969,OTIS
2020-03-26,47.5,44.25,45.0,45.0,29100.0,43.90477752685547,OTIS
2020-03-27,47.5,44.9900016784668,45.0,45.23500061035156,263200.0,44.134063720703125,OTIS
2020-03-30,50.0,44.25,44.25,50.0,118100.0,48.78310012817383,OTIS
2020-03-31,50.0,44.779998779296875,46.5,50.0,210300.0,48.78310012817383,OTIS
2020-04-01,48.5,44.0,45.9900016784668,46.70000076293945,1206100.0,45.56340408325195,OTIS
2020-04-02,48.65999984741211,43.20000076293945,45.02399826049805,44.0,9264200.0,42.92911911010742,OTIS
2020-04-03,49.29999923706055,41.79999923706055,43.75,47.31999969482422,22551600.0,46.16831970214844,OTIS
2020-04-06,47.849998474121094,44.70000076293945,47.0,45.939998626708984,10294200.0,44.821903228759766,OTIS
2020-04-07,46.9900016784668,42.93000030517578,45.150001525878906,44.279998779296875,12146500.0,43.20230484008789,OTIS
2020-04-08,45.20000076293945,41.2599983215332,42.209999084472656,44.09000015258789,22265800.0,43.016929626464844,OTIS
2020-04-09,50.25,44.0,44.04999923706055,49.13999938964844,17355600.0,47.94401931762695,OTIS
2020-04-13,48.66999816894531,45.720001220703125,48.54999923706055,46.0,8545100.0,44.88043975830078,OTIS
2020-04-14,46.29999923706055,43.970001220703125,45.90999984741211,45.88999938964844,10152100.0,44.77312088012695,OTIS
2020-04-15,44.849998474121094,42.79999923706055,44.189998626708984,44.54999923706055,7935500.0,43.46573257446289,OTIS
2020-04-16,46.40700149536133,43.54999923706055,44.08000183105469,45.619998931884766,8740200.0,44.50968551635742,OTIS
2020-04-17,48.560001373291016,45.91999816894531,47.0,46.150001525878906,7878100.0,45.026798248291016,OTIS
2020-04-20,46.97999954223633,44.900001525878906,45.0,45.38999938964844,5407500.0,44.2852897644043,OTIS
2020-04-21,47.20000076293945,44.5,44.5,45.900001525878906,6939700.0,44.78287887573242,OTIS
2020-04-22,49.54999923706055,46.0,47.310001373291016,47.04999923706055,6801900.0,45.90489196777344,OTIS
2020-04-23,48.040000915527344,46.47999954223633,47.439998626708984,47.470001220703125,5174800.0,46.314666748046875,OTIS
2020-04-24,48.5,46.310001373291016,48.02000045776367,47.849998474121094,6446900.0,46.6854133605957,OTIS
2020-04-27,48.599998474121094,47.61000061035156,48.08000183105469,48.220001220703125,5541100.0,47.046417236328125,OTIS
2020-04-28,50.95000076293945,48.650001525878906,49.06999969482422,49.86000061035156,5368200.0,48.6464958190918,OTIS
2020-04-29,51.72999954223633,49.709999084472656,50.77000045776367,51.150001525878906,4343900.0,49.90510177612305,OTIS
2020-04-30,51.599998474121094,50.5,50.970001220703125,50.90999984741211,6123800.0,49.67094421386719,OTIS
2020-05-01,50.529998779296875,48.310001373291016,50.33000183105469,49.709999084472656,3089700.0,48.500144958496094,OTIS
2020-05-04,49.66999816894531,47.5099983215332,48.849998474121094,49.529998779296875,5676600.0,48.324527740478516,OTIS
2020-05-05,50.63999938964844,47.959999084472656,49.529998779296875,48.09000015258789,4103600.0,46.91958236694336,OTIS
2020-05-06,49.0,47.88999938964844,48.61000061035156,48.310001373291016,2931800.0,47.13422393798828,OTIS
2020-05-07,53.290000915527344,48.9900016784668,49.02000045776367,51.810001373291016,4803200.0,50.549041748046875,OTIS
2020-05-08,54.16999816894531,52.11000061035156,52.119998931884766,52.95000076293945,4289400.0,51.661293029785156,OTIS
2020-05-11,52.400001525878906,51.060001373291016,52.0,51.810001373291016,3150600.0,50.549041748046875,OTIS
2020-05-12,52.290000915527344,49.689998626708984,52.189998626708984,49.720001220703125,3059800.0,48.50990295410156,OTIS
2020-05-13,50.29999923706055,47.8849983215332,49.0,48.209999084472656,4567000.0,47.036651611328125,OTIS
2020-05-14,48.400001525878906,47.22999954223633,47.61000061035156,48.0,4849900.0,46.831764221191406,OTIS
2020-05-15,49.220001220703125,47.20000076293945,47.31999969482422,48.88999938964844,2981400.0,47.70010757446289,OTIS
2020-05-18,52.34000015258789,50.119998931884766,50.119998931884766,52.130001068115234,4452600.0,50.86125183105469,OTIS
2020-05-19,52.928001403808594,51.05500030517578,51.68000030517578,52.310001373291016,2050300.0,51.036869049072266,OTIS
2020-05-20,54.70000076293945,52.474998474121094,52.54999923706055,53.18000030517578,4755100.0,51.88569259643555,OTIS
2020-05-21,53.54999923706055,51.869998931884766,52.36000061035156,52.029998779296875,3813100.0,50.95531463623047,OTIS
2020-05-22,52.720001220703125,50.91999816894531,52.459999084472656,51.709999084472656,2134300.0,50.64192199707031,OTIS
2020-05-26,53.9900016784668,50.70000076293945,53.029998779296875,50.88999938964844,6247000.0,49.83885955810547,OTIS
2020-05-27,52.650001525878906,50.77000045776367,51.59000015258789,52.380001068115234,5202300.0,51.29808807373047,OTIS
2020-05-28,52.95000076293945,50.93000030517578,52.869998931884766,50.959999084472656,4260700.0,49.90741729736328,OTIS
2020-05-29,52.869998931884766,50.18000030517578,50.439998626708984,52.650001525878906,7522700.0,51.5625114440918,OTIS
2020-06-01,54.439998626708984,52.11000061035156,52.45000076293945,54.08000183105469,3073300.0,52.96297836303711,OTIS
2020-06-02,54.75,53.290000915527344,54.15999984741211,54.150001525878906,2638100.0,53.03152847290039,OTIS
2020-06-03,55.58000183105469,54.54999923706055,55.0,55.470001220703125,4134500.0,54.32426071166992,OTIS
2020-06-04,56.65999984741211,54.689998626708984,55.29999923706055,55.400001525878906,3281300.0,54.25571060180664,OTIS
2020-06-05,58.70899963378906,56.0,57.83000183105469,58.56999969482422,4615100.0,57.36023712158203,OTIS
2020-06-08,61.31999969482422,58.36000061035156,58.68000030517578,61.2599983215332,5966500.0,59.994667053222656,OTIS
2020-06-09,61.459999084472656,59.2400016784668,60.400001525878906,60.650001525878906,4610200.0,59.39727020263672,OTIS
2020-06-10,60.959999084472656,59.02000045776367,60.61000061035156,59.029998779296875,2658300.0,57.81072998046875,OTIS
2020-06-11,58.06999969482422,55.70500183105469,56.0,56.25,3293900.0,55.08815383911133,OTIS
2020-06-12,58.97999954223633,55.099998474121094,57.72999954223633,56.040000915527344,4313000.0,54.88249206542969,OTIS
2020-06-15,57.79999923706055,53.83000183105469,54.5099983215332,57.66999816894531,4464300.0,56.478824615478516,OTIS
2020-06-16,59.79999923706055,57.375,59.5,57.849998474121094,3510300.0,56.65510559082031,OTIS
2020-06-17,58.189998626708984,56.459999084472656,58.119998931884766,56.7400016784668,2441500.0,55.56803512573242,OTIS
